=============================== warnings summary ===============================
test/test_flake8.py::test_flake8
test/test_flake8.py::test_flake8
  Warning: SelectableGroups dict interface is deprecated. Use select.

-- Docs: https://docs.pytest.org/en/stable/warnings.html
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai/.pytest_cache
rootdir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai
plugins: launch-testing-ros-0.24.2, ament-flake8-0.14.4, ament-xmllint-0.14.4, ament-pep257-0.14.4, ament-copyright-0.14.4, ament-lint-0.14.4, launch-testing-2.0.4, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
./kaiaai/util.py:384:3: E111 indentation is not a multiple of 4
  def worldToMap(self, wx, wy):
  ^

./kaiaai/util.py:386:7: E111 indentation is not a multiple of 4
      raise Exception("World coordinates out of bounds")
      ^

./kaiaai/util.py:392:7: E111 indentation is not a multiple of 4
      raise Exception("Out of bounds")
      ^

./kaiaai/util.py:396:3: E111 indentation is not a multiple of 4
  def __getIndex(self, mx, my):
  ^

./kaiaai/util.py:406:1: W293 blank line contains whitespace
    
^

./kaiaai/util.py:423:50: W292 no newline at end of file
        return my * self.map.metadata.size_x + mx                                                 ^

./kaiaai/cli.py:19:1: E302 expected 2 blank lines, found 1
def main():
^

./kaiaai/cli.py:20:3: E111 indentation is not a multiple of 4
  argv = sys.argv[1:]
  ^

./kaiaai/cli.py:21:3: E111 indentation is not a multiple of 4
  count = len(argv)
  ^

./kaiaai/cli.py:22:3: E111 indentation is not a multiple of 4
  if count == 3 and argv[0] == "config":
  ^

./kaiaai/cli.py:24:3: E111 indentation is not a multiple of 4
  elif count == 0:
  ^

./kaiaai/cli.py:27:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./kaiaai/cli.py:28:3: E111 indentation is not a multiple of 4
  main()
  ^

./kaiaai/explore/wfd.py:2:1: F401 'sys' imported but unused
import sys
^

./kaiaai/explore/wfd.py:3:1: F401 'time' imported but unused
import time
^

./kaiaai/explore/wfd.py:4:1: F401 'enum.Enum' imported but unused
from enum import Enum
^

./kaiaai/explore/wfd.py:11:3: E111 indentation is not a multiple of 4
  cache = {}
  ^

./kaiaai/explore/wfd.py:13:3: E111 indentation is not a multiple of 4
  def getPoint(self, x, y):
  ^

./kaiaai/explore/wfd.py:17:7: E111 indentation is not a multiple of 4
      return self.cache[idx]
      ^

./kaiaai/explore/wfd.py:22:3: E111 indentation is not a multiple of 4
  def __cantorHash(self, x, y):
  ^

./kaiaai/explore/wfd.py:25:3: E111 indentation is not a multiple of 4
  def clear(self):
  ^

./kaiaai/explore/wfd.py:28:1: E302 expected 2 blank lines, found 1
class FrontierPoint():
^

./kaiaai/explore/wfd.py:29:3: E111 indentation is not a multiple of 4
  def __init__(self, x, y):
  ^

./kaiaai/explore/wfd.py:36:3: E111 indentation is not a multiple of 4
  MapOpen = 1
  ^

./kaiaai/explore/wfd.py:37:3: E111 indentation is not a multiple of 4
  MapClosed = 2
  ^

./kaiaai/explore/wfd.py:38:3: E111 indentation is not a multiple of 4
  FrontierOpen = 4
  ^

./kaiaai/explore/wfd.py:39:3: E111 indentation is not a multiple of 4
  FrontierClosed = 8
  ^

./kaiaai/explore/wfd.py:41:3: E111 indentation is not a multiple of 4
  OCC_THRESHOLD = 10
  ^

./kaiaai/explore/wfd.py:42:3: E111 indentation is not a multiple of 4
  MIN_FRONTIER_SIZE = 5
  ^

./kaiaai/explore/wfd.py:44:3: E111 indentation is not a multiple of 4
  @staticmethod
  ^

./kaiaai/explore/wfd.py:45:3: E111 indentation is not a multiple of 4
  def getGoals(pose, map: OccupancyGrid2d):
  ^

./kaiaai/explore/wfd.py:48:3: E111 indentation is not a multiple of 4
  @staticmethod
  ^

./kaiaai/explore/wfd.py:49:3: E111 indentation is not a multiple of 4
  def getNextGoal(pose, map: OccupancyGrid2d):
  ^

./kaiaai/explore/wfd.py:52:7: E111 indentation is not a multiple of 4
      return None
      ^

./kaiaai/explore/wfd.py:57:7: E111 indentation is not a multiple of 4
      dist = math.sqrt(((f[0] - pose.position.x)**2) + ((f[1] - pose.position.y)**2))
      ^

./kaiaai/explore/wfd.py:58:7: E111 indentation is not a multiple of 4
      if  dist > largestDist:
      ^

./kaiaai/explore/wfd.py:58:9: E271 multiple spaces after keyword
      if  dist > largestDist:
        ^

./kaiaai/explore/wfd.py:63:3: E111 indentation is not a multiple of 4
  @staticmethod
  ^

./kaiaai/explore/wfd.py:64:3: E111 indentation is not a multiple of 4
  def getFrontier(pose, map: OccupancyGrid2d):
  ^

./kaiaai/explore/wfd.py:79:7: E111 indentation is not a multiple of 4
      p = mapPointQueue.pop(0)
      ^

./kaiaai/explore/wfd.py:81:7: E111 indentation is not a multiple of 4
      if p.classification & WavefrontFrontierDetector.MapClosed.value != 0:
      ^

./kaiaai/explore/wfd.py:84:7: E111 indentation is not a multiple of 4
      if WavefrontFrontierDetector.isFrontierPoint(p, map, fCache):
      ^

./kaiaai/explore/wfd.py:90:11: E111 indentation is not a multiple of 4
          q = frontierQueue.pop(0)
          ^

./kaiaai/explore/wfd.py:92:11: E111 indentation is not a multiple of 4
          if q.classification & (WavefrontFrontierDetector.MapClosed.value | WavefrontFrontierDetector.FrontierClosed.value) != 0:
          ^

./kaiaai/explore/wfd.py:92:100: E501 line too long (130 > 99 characters)
          if q.classification & (WavefrontFrontierDetector.MapClosed.value | WavefrontFrontierDetector.FrontierClosed.value) != 0:
                                                                                                   ^

./kaiaai/explore/wfd.py:95:11: E111 indentation is not a multiple of 4
          if WavefrontFrontierDetector.isFrontierPoint(q, map, fCache):
          ^

./kaiaai/explore/wfd.py:98:15: E111 indentation is not a multiple of 4
              if w.classification & (WavefrontFrontierDetector.FrontierOpen.value | WavefrontFrontierDetector.FrontierClosed.value | WavefrontFrontierDetector.MapClosed.value) == 0:
              ^

./kaiaai/explore/wfd.py:98:100: E501 line too long (181 > 99 characters)
              if w.classification & (WavefrontFrontierDetector.FrontierOpen.value | WavefrontFrontierDetector.FrontierClosed.value | WavefrontFrontierDetector.MapClosed.value) == 0:
                                                                                                   ^

./kaiaai/explore/wfd.py:102:11: E111 indentation is not a multiple of 4
          q.classification = q.classification | WavefrontFrontierDetector.FrontierClosed.value
          ^

./kaiaai/explore/wfd.py:103:1: W293 blank line contains whitespace
        
^

./kaiaai/explore/wfd.py:106:11: E111 indentation is not a multiple of 4
          x.classification = x.classification | WavefrontFrontierDetector.MapClosed.value
          ^

./kaiaai/explore/wfd.py:107:11: E111 indentation is not a multiple of 4
          newFrontierCords.append(map.mapToWorld(x.mapX, x.mapY))
          ^

./kaiaai/explore/wfd.py:110:11: E111 indentation is not a multiple of 4
          frontiers.append(WavefrontFrontierDetector.centroid(newFrontierCords))
          ^

./kaiaai/explore/wfd.py:112:7: E111 indentation is not a multiple of 4
      for v in WavefrontFrontierDetector.getNeighbors(p, map, fCache):
      ^

./kaiaai/explore/wfd.py:113:100: E501 line too long (121 > 99 characters)
        if v.classification & (WavefrontFrontierDetector.MapOpen.value | WavefrontFrontierDetector.MapClosed.value) == 0:
                                                                                                   ^

./kaiaai/explore/wfd.py:114:11: E111 indentation is not a multiple of 4
          if any(map.getCost(x.mapX, x.mapY) == OccupancyGrid2d.CostValues.FreeSpace.value for x in getNeighbors(v, map, fCache)):
          ^

./kaiaai/explore/wfd.py:114:100: E501 line too long (130 > 99 characters)
          if any(map.getCost(x.mapX, x.mapY) == OccupancyGrid2d.CostValues.FreeSpace.value for x in getNeighbors(v, map, fCache)):
                                                                                                   ^

./kaiaai/explore/wfd.py:114:101: F821 undefined name 'getNeighbors'
          if any(map.getCost(x.mapX, x.mapY) == OccupancyGrid2d.CostValues.FreeSpace.value for x in getNeighbors(v, map, fCache)):
                                                                                                    ^

./kaiaai/explore/wfd.py:118:7: E111 indentation is not a multiple of 4
      p.classification = p.classification | WavefrontFrontierDetector.MapClosed.value
      ^

./kaiaai/explore/wfd.py:122:3: E111 indentation is not a multiple of 4
  @staticmethod
  ^

./kaiaai/explore/wfd.py:123:3: E111 indentation is not a multiple of 4
  def isFrontierPoint(point, map: OccupancyGrid2d, fCache):
  ^

./kaiaai/explore/wfd.py:125:7: E111 indentation is not a multiple of 4
      return False
      ^

./kaiaai/explore/wfd.py:129:7: E111 indentation is not a multiple of 4
      cost = map.getCost(n.mapX, n.mapY)
      ^

./kaiaai/explore/wfd.py:131:7: E111 indentation is not a multiple of 4
      if cost > WavefrontFrontierDetector.OCC_THRESHOLD:
      ^

./kaiaai/explore/wfd.py:134:7: E111 indentation is not a multiple of 4
      if cost == OccupancyGrid2d.CostValues.FreeSpace.value:
      ^

./kaiaai/explore/wfd.py:139:3: E111 indentation is not a multiple of 4
  @staticmethod
  ^

./kaiaai/explore/wfd.py:140:3: E111 indentation is not a multiple of 4
  def findFree(mx, my, map: OccupancyGrid2d):
  ^

./kaiaai/explore/wfd.py:146:7: E111 indentation is not a multiple of 4
      loc = bfs.pop(0)
      ^

./kaiaai/explore/wfd.py:148:7: E111 indentation is not a multiple of 4
      if map.getCost(loc.mapX, loc.mapY) == OccupancyGrid2d.CostValues.FreeSpace.value:
      ^

./kaiaai/explore/wfd.py:151:7: E111 indentation is not a multiple of 4
      for n in WavefrontFrontierDetector.getNeighbors(loc, map, fCache):
      ^

./kaiaai/explore/wfd.py:153:11: E111 indentation is not a multiple of 4
          n.classification = n.classification | WavefrontFrontierDetector.MapClosed.value
          ^

./kaiaai/explore/wfd.py:154:11: E111 indentation is not a multiple of 4
          bfs.append(n)
          ^

./kaiaai/explore/wfd.py:158:3: E111 indentation is not a multiple of 4
  @staticmethod
  ^

./kaiaai/explore/wfd.py:159:3: E111 indentation is not a multiple of 4
  def centroid(arr):
  ^

./kaiaai/explore/wfd.py:166:3: E111 indentation is not a multiple of 4
  @staticmethod
  ^

./kaiaai/explore/wfd.py:167:3: E111 indentation is not a multiple of 4
  def getNeighbors(point, map: OccupancyGrid2d, fCache):
  ^

./kaiaai/explore/wfd.py:171:7: E111 indentation is not a multiple of 4
      for y in range(point.mapY - 1, point.mapY + 2):
      ^

./kaiaai/explore/wfd.py:173:11: E111 indentation is not a multiple of 4
          neighbors.append(fCache.getPoint(x, y))
          ^

138   E111 indentation is not a multiple of 4
1     E114 indentation is not a multiple of 4 (comment)
1     E115 expected an indented block (comment)
1     E128 continuation line under-indented for visual indent
22    E251 unexpected spaces around keyword / parameter equals
1     E261 at least two spaces before inline comment
1     E271 multiple spaces after keyword
5     E302 expected 2 blank lines, found 1
1     E305 expected 2 blank lines after class or function definition, found 1
1     E401 multiple imports on one line
5     E501 line too long (130 > 99 characters)
2     E711 comparison to None should be 'if cond is None:'
3     F401 'sys' imported but unused
1     F811 redefinition of unused 'yaml' from line 17
5     F821 undefined name 'getNeighbors'
2     F841 local variable 'ex' is assigned to but never used
1     W292 no newline at end of file
2     W293 blank line contains whitespace

9 files checked
193 errors

'E'-type errors: 179
'F'-type errors: 11
'W'-type errors: 3

Checked files:

* ./setup.py
* ./kaiaai/config.py
* ./kaiaai/util.py
* ./kaiaai/cli.py
* ./kaiaai/__init__.py
* ./kaiaai/explore/wfd.py
* ./test/test_pep257.py
* ./test/test_flake8.py
* ./test/test_copyright.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
_________________________________ test_pep257 __________________________________
test/test_pep257.py:23: in test_pep257
    assert rc == 0, 'Found code style errors / warnings'
E   AssertionError: Found code style errors / warnings
E   assert 1 == 0
----------------------------- Captured stdout call -----------------------------
checking ./kaiaai/__init__.py
checking ./kaiaai/cli.py
checking ./kaiaai/config.py
checking ./kaiaai/explore/wfd.py
checking ./kaiaai/util.py
checking ./setup.py
checking ./test/test_copyright.py
checking ./test/test_flake8.py
checking ./test/test_pep257.py
checking test/test_copyright.py
checking test/test_flake8.py
checking test/test_pep257.py
----------------------------- Captured stderr call -----------------------------
./kaiaai/util.py:51 in public method `saveMap`: D202: No blank lines allowed after function docstring (found 1)
./kaiaai/util.py:51 in public method `saveMap`: D400: First line should end with a period (not 'e')
./kaiaai/util.py:51 in public method `saveMap`: D415: First line should end with a period, question mark, or exclamation point (not 'e')
./kaiaai/util.py:76 in public method `getCurrentMap`: D400: First line should end with a period (not 'd')
./kaiaai/util.py:76 in public method `getCurrentMap`: D415: First line should end with a period, question mark, or exclamation point (not 'd')
./kaiaai/util.py:131 in public method `euler_from_quaternion`: D205: 1 blank line required between summary line and description (found 0)
./kaiaai/util.py:131 in public method `euler_from_quaternion`: D400: First line should end with a period (not ')')
./kaiaai/util.py:131 in public method `euler_from_quaternion`: D415: First line should end with a period, question mark, or exclamation point (not ')')
8 errors
- generated xml file: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 193 code styl...
FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
=================== 2 failed, 1 skipped, 2 warnings in 0.54s ===================
