============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps/.pytest_cache
rootdir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai_apps
plugins: launch-testing-ros-0.24.2, ament-flake8-0.14.4, ament-xmllint-0.14.4, ament-pep257-0.14.4, ament-copyright-0.14.4, ament-lint-0.14.4, launch-testing-2.0.4, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
./kaiaai_apps/demo/get_map.py:12:3: E111 indentation is not a multiple of 4
  print(map.map)
  ^

./kaiaai_apps/demo/get_map.py:14:3: E111 indentation is not a multiple of 4
  map.save('/ros_ws/map.png')
  ^

./kaiaai_apps/demo/get_map.py:16:3: E111 indentation is not a multiple of 4
  rclpy.shutdown()
  ^

./kaiaai_apps/demo/get_map.py:18:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./kaiaai_apps/demo/get_map.py:19:3: E111 indentation is not a multiple of 4
  main()
  ^

./kaiaai_apps/demo/multi_waypoints.py:40:10: E201 whitespace after '['
        [ 2.298, -1.38],
         ^

./kaiaai_apps/demo/multi_waypoints.py:52:38: E222 multiple spaces after operator
    initial_pose.pose.orientation.w =  0.99
                                     ^

./kaiaai_apps/demo/multi_waypoints.py:104:11: W292 no newline at end of file
    main()          ^

./kaiaai_apps/demo/get_model_params.py:2:1: F401 'rclpy' imported but unused
import rclpy
^

./kaiaai_apps/demo/get_model_params.py:3:1: F401 'kaiaai.util.NavUtils' imported but unused
from kaiaai.util import NavUtils
^

./kaiaai_apps/demo/get_model_params.py:8:3: E111 indentation is not a multiple of 4
  model_params = ModelParams.get_params()
  ^

./kaiaai_apps/demo/get_model_params.py:8:18: F821 undefined name 'ModelParams'
  model_params = ModelParams.get_params()
                 ^

./kaiaai_apps/demo/get_model_params.py:9:3: E111 indentation is not a multiple of 4
  print(model_params)
  ^

./kaiaai_apps/demo/get_model_params.py:11:3: E111 indentation is not a multiple of 4
  robot_model_name = model_params['robot_model']['name']
  ^

./kaiaai_apps/demo/get_model_params.py:12:3: E111 indentation is not a multiple of 4
  print(robot_model_name)
  ^

./kaiaai_apps/demo/get_model_params.py:16:3: E111 indentation is not a multiple of 4
  main()
  ^

./kaiaai_apps/demo/nav_params.py:8:3: E111 indentation is not a multiple of 4
  defaults = ModelParams().get_params()
  ^

./kaiaai_apps/demo/nav_params.py:10:3: E111 indentation is not a multiple of 4
  rclpy.init()
  ^

./kaiaai_apps/demo/nav_params.py:12:3: E114 indentation is not a multiple of 4 (comment)
  # ros2 node list
  ^

./kaiaai_apps/demo/nav_params.py:13:3: E114 indentation is not a multiple of 4 (comment)
  # ros2 param list /controller_server
  ^

./kaiaai_apps/demo/nav_params.py:14:3: E114 indentation is not a multiple of 4 (comment)
  # ros2 param get /controller_server FollowPath.xy_goal_tolerance
  ^

./kaiaai_apps/demo/nav_params.py:15:3: E114 indentation is not a multiple of 4 (comment)
  # ros2 param set /controller_server FollowPath.xy_goal_tolerance 0.05
  ^

./kaiaai_apps/demo/nav_params.py:16:3: E111 indentation is not a multiple of 4
  controller_server = ParamClient('/controller_server')
  ^

./kaiaai_apps/demo/nav_params.py:18:3: E111 indentation is not a multiple of 4
  param_name = 'FollowPath.xy_goal_tolerance'
  ^

./kaiaai_apps/demo/nav_params.py:19:3: E111 indentation is not a multiple of 4
  response = controller_server.get(param_name)
  ^

./kaiaai_apps/demo/nav_params.py:21:3: E111 indentation is not a multiple of 4
  value = controller_server.to_value(response)
  ^

./kaiaai_apps/demo/nav_params.py:22:3: E114 indentation is not a multiple of 4 (comment)
  # print('Get', param_name, value)
  ^

./kaiaai_apps/demo/nav_params.py:23:3: E114 indentation is not a multiple of 4 (comment)
  # value = value[0]
  ^

./kaiaai_apps/demo/nav_params.py:25:3: E111 indentation is not a multiple of 4
  default_value = defaults['robot_model']['follow_path']['xy_goal_tolerance']['mapping']
  ^

./kaiaai_apps/demo/nav_params.py:26:3: E111 indentation is not a multiple of 4
  controller_server.set(param_name, default_value)
  ^

./kaiaai_apps/demo/nav_params.py:28:3: E111 indentation is not a multiple of 4
  response = controller_server.get(param_name)
  ^

./kaiaai_apps/demo/nav_params.py:29:3: E111 indentation is not a multiple of 4
  print(param_name, controller_server.to_value(response), '->', value)
  ^

./kaiaai_apps/demo/nav_params.py:32:3: E303 too many blank lines (2)
  param_name = 'FollowPath.max_vel_x'
  ^

./kaiaai_apps/demo/nav_params.py:32:3: E111 indentation is not a multiple of 4
  param_name = 'FollowPath.max_vel_x'
  ^

./kaiaai_apps/demo/nav_params.py:33:3: E111 indentation is not a multiple of 4
  response = controller_server.get(param_name)
  ^

./kaiaai_apps/demo/nav_params.py:34:3: E111 indentation is not a multiple of 4
  value = controller_server.to_value(response)
  ^

./kaiaai_apps/demo/nav_params.py:35:3: E114 indentation is not a multiple of 4 (comment)
  # print('Get', param_name, value)
  ^

./kaiaai_apps/demo/nav_params.py:36:3: E114 indentation is not a multiple of 4 (comment)
  # value = value[0]
  ^

./kaiaai_apps/demo/nav_params.py:38:3: E111 indentation is not a multiple of 4
  default_value = defaults['robot_model']['follow_path']['vel_x']['mapping']
  ^

./kaiaai_apps/demo/nav_params.py:39:3: E111 indentation is not a multiple of 4
  controller_server.set(param_name, default_value)
  ^

./kaiaai_apps/demo/nav_params.py:41:3: E111 indentation is not a multiple of 4
  response = controller_server.get(param_name)
  ^

./kaiaai_apps/demo/nav_params.py:42:3: E111 indentation is not a multiple of 4
  print(param_name, controller_server.to_value(response), '->', value)
  ^

./kaiaai_apps/demo/nav_params.py:45:3: E303 too many blank lines (2)
  controller_server.destroy_node()
  ^

./kaiaai_apps/demo/nav_params.py:45:3: E111 indentation is not a multiple of 4
  controller_server.destroy_node()
  ^

./kaiaai_apps/demo/nav_params.py:46:3: E111 indentation is not a multiple of 4
  rclpy.shutdown()
  ^

./kaiaai_apps/demo/nav_params.py:50:3: E111 indentation is not a multiple of 4
  main()
  ^

./kaiaai_apps/demo/load_map.py:2:1: F401 'rclpy' imported but unused
import rclpy
^

./kaiaai_apps/demo/load_map.py:3:1: F401 'kaiaai.util.NavUtils' imported but unused
from kaiaai.util import NavUtils, OccupancyGrid2d
^

./kaiaai_apps/demo/load_map.py:8:3: E111 indentation is not a multiple of 4
  map = OccupancyGrid2d.load('/ros_ws/map.png')
  ^

./kaiaai_apps/demo/load_map.py:9:3: E111 indentation is not a multiple of 4
  print(map.map)
  ^

./kaiaai_apps/demo/load_map.py:11:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./kaiaai_apps/demo/load_map.py:12:3: E111 indentation is not a multiple of 4
  main()
  ^

./kaiaai_apps/demo/param_client_old.py:7:3: E111 indentation is not a multiple of 4
  rclpy.init()
  ^

./kaiaai_apps/demo/param_client_old.py:9:3: E111 indentation is not a multiple of 4
  param_client = ParamClient('/kaiaai_telemetry_node')
  ^

./kaiaai_apps/demo/param_client_old.py:10:3: E111 indentation is not a multiple of 4
  param_name = 'battery.voltage_empty'
  ^

./kaiaai_apps/demo/param_client_old.py:12:3: E111 indentation is not a multiple of 4
  response = param_client.get(param_name)
  ^

./kaiaai_apps/demo/param_client_old.py:14:3: E111 indentation is not a multiple of 4
  value = param_client.to_value(response)
  ^

./kaiaai_apps/demo/param_client_old.py:15:3: E111 indentation is not a multiple of 4
  print(value)
  ^

./kaiaai_apps/demo/param_client_old.py:16:3: E111 indentation is not a multiple of 4
  value = value[0]
  ^

./kaiaai_apps/demo/param_client_old.py:18:3: E111 indentation is not a multiple of 4
  param_client.set(param_name, value + 0.1)
  ^

./kaiaai_apps/demo/param_client_old.py:20:3: E111 indentation is not a multiple of 4
  response = param_client.get(param_name)
  ^

./kaiaai_apps/demo/param_client_old.py:21:3: E111 indentation is not a multiple of 4
  print(param_client.to_value(response))
  ^

./kaiaai_apps/demo/param_client_old.py:23:3: E111 indentation is not a multiple of 4
  param_client.destroy_node()
  ^

./kaiaai_apps/demo/param_client_old.py:24:3: E111 indentation is not a multiple of 4
  rclpy.shutdown()
  ^

./kaiaai_apps/demo/param_client_old.py:26:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./kaiaai_apps/demo/param_client_old.py:27:3: E111 indentation is not a multiple of 4
  main()
  ^

109   E111 indentation is not a multiple of 4
27    E114 indentation is not a multiple of 4 (comment)
1     E201 whitespace after '['
1     E222 multiple spaces after operator
2     E261 at least two spaces before inline comment
2     E303 too many blank lines (2)
5     E305 expected 2 blank lines after class or function definition, found 1
1     E711 comparison to None should be 'if cond is None:'
6     F401 'nav2_simple_commander.robot_navigator.TaskResult' imported but unused
3     F821 undefined name 'ModelParams'
1     F841 local variable 'results' is assigned to but never used
1     W292 no newline at end of file

17 files checked
159 errors

'E'-type errors: 148
'F'-type errors: 10
'W'-type errors: 1

Checked files:

* ./setup.py
* ./kaiaai_apps/__init__.py
* ./kaiaai_apps/demo/get_map_pos.py
* ./kaiaai_apps/demo/single_goal_nav.py
* ./kaiaai_apps/demo/save_map.py
* ./kaiaai_apps/demo/param_client.py
* ./kaiaai_apps/demo/explore_wfe.py
* ./kaiaai_apps/demo/get_map.py
* ./kaiaai_apps/demo/multi_waypoints.py
* ./kaiaai_apps/demo/get_model_params.py
* ./kaiaai_apps/demo/nav_params.py
* ./kaiaai_apps/demo/load_map.py
* ./kaiaai_apps/demo/nav_to_pose.py
* ./kaiaai_apps/demo/param_client_old.py
* ./test/test_pep257.py
* ./test/test_flake8.py
* ./test/test_copyright.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
- generated xml file: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 159 code styl...
============== 1 failed, 1 passed, 1 skipped, 2 warnings in 0.50s ==============
